ORCHIDS,TRANSPORT_FEES,EXPORT_TARIFF,IMPORT_TARIFF,SUNLIGHT,HUMIDITY,sunlight_d1,sunlight_d2,sunlight_d3,humidity_d1,humidity_d2,humidity_d3,time_of_day,sun_gt_2500,sun_lt_2500,hum_out_bounds,hum_in_bounds,hum_gt_70,hum_lt_70,arbitrage,avg_sun,avg_hum,total_sunlight,sun_time_under_2500,sun_time_over_2500
1111.75,1.5,10.5,-2.0,4500.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,1,0,0.5,4500.0,95.0,5.4000002160000085,0,1
1111.75,1.5,10.5,-2.0,4500.0356,94.99599,0.035600000000158616,0.0,0.0,-0.004009999999993852,0.0,0.0,1,1,0,1,0,1,0,0.5,4500.0178,94.997995,10.800043152001727,0,2
1109.75,1.5,10.5,-2.0,4500.07,94.99198,0.034399999999550346,-0.00120000000060827,0.0,-0.004010000000008063,-1.4210854715202004e-14,0.0,2,1,0,1,0,1,0,0.5,4500.035199999999,94.99599,16.200127368005095,0,3
1109.25,1.5,10.5,-2.0,4500.1016,94.98797,0.0316000000002532,-0.0027999999992971425,-0.0015999999986888724,-0.004009999999993852,1.4210854715202004e-14,2.842170943040401e-14,3,1,0,1,0,1,0,0.5,4500.0518,94.99398500000001,21.60024950400998,0,4
1110.75,1.5,10.5,-2.0,4500.1313,94.98395,0.02970000000004802,-0.001900000000205182,0.0008999999990919605,-0.004020000000011237,-1.0000000017384991e-05,-1.0000000031595846e-05,4,1,0,1,0,1,0,0.5,4500.0677,94.99197799999999,27.00040728001629,0,5
1110.75,1.5,10.5,-2.0,4500.159,94.979935,0.027699999999640568,-0.0020000000004074536,-0.00010000000020227162,-0.004014999999995439,5.000000015797923e-06,1.5000000033182914e-05,5,1,0,1,0,1,0,0.5,4500.082916666666,94.98997083333335,32.40059829602393,0,6
1110.25,1.5,10.5,-2.0,4500.185,94.975914,0.026000000000749424,-0.001699999998891144,0.00030000000151630957,-0.004020999999994501,-5.999999999062311e-06,-1.1000000014860234e-05,6,1,0,1,0,1,0,0.5,4500.0975,94.98796271428571,37.80082051203282,0,7
1110.25,1.5,10.5,-2.0,4500.209,94.97189,0.023999999999432475,-0.0020000000013169483,-0.00030000000242580427,-0.004024000000001138,-3.000000006636583e-06,2.999999992425728e-06,7,1,0,1,0,1,0,0.5,4500.1114375,94.98595362500001,43.20107152804286,0,8
1110.0,1.5,10.5,-2.0,4500.2305,94.96787,0.021499999999832653,-0.0024999999995998223,-0.000499999998282874,-0.004019999999997026,4.0000000041118255e-06,7.000000010748408e-06,8,1,0,1,0,1,0,0.5,4500.124666666667,94.98394433333334,48.60134834405393,0,9
1111.75,1.5,10.5,-2.0,4500.2505,94.963844,0.020000000000436557,-0.0014999999993960955,0.0010000000002037268,-0.004026000000010299,-6.000000013273166e-06,-1.0000000017384991e-05,9,1,0,1,0,1,0,0.5,4500.13725,94.9819343,54.001649160065966,0,10
1113.25,1.5,10.5,-2.0,4500.268,94.959816,0.01749999999992724,-0.002500000000509317,-0.0010000000011132215,-0.004027999999991039,-1.9999999807396307e-06,4.000000032533535e-06,10,1,0,1,0,1,0,0.5,4500.149136363637,94.97992354545454,59.401970976078836,0,11
1113.0,1.5,10.5,-2.0,4500.2837,94.95579,0.01569999999992433,-0.0018000000000029104,0.0007000000005064066,-0.004026000000010299,1.9999999807396307e-06,3.999999961479261e-06,11,1,0,1,0,1,0,0.5,4500.16035,94.97791241666665,64.80231163209247,0,12
1114.25,1.5,10.5,-2.0,4500.2974,94.95176,0.013700000000426371,-0.001999999999497959,-0.00019999999949504854,-0.0040300000000002,-3.999999989900971e-06,-5.9999999706406015e-06,12,1,0,1,0,1,0,0.5,4500.170892307692,94.9759006923077,70.20266872810674,0,13
1110.75,1.5,10.5,-2.0,4500.309,94.94773,0.011599999999816646,-0.0021000000006097252,-0.00010000000111176632,-0.004029999999985989,1.4210854715202004e-14,4.0000000041118255e-06,13,1,0,1,0,1,0,0.5,4500.180757142857,94.9738885,75.60303974412159,0,14
1110.25,1.5,10.5,-2.0,4500.319,94.943695,0.010000000000218279,-0.0015999999995983671,0.0005000000010113581,-0.004035000000001787,-5.000000015797923e-06,-5.000000030008778e-06,14,1,0,1,0,1,0,0.5,4500.189973333333,94.9718756,81.00342276013691,0,15
1111.25,1.5,10.5,-2.0,4500.3267,94.93966,0.00769999999920401,-0.0023000000010142685,-0.0007000000014159014,-0.004035000000001787,0.0,5.000000015797923e-06,15,1,0,1,0,1,0,0.5,4500.19851875,94.969862125,86.4038150161526,0,16
1111.25,1.5,10.5,-2.0,4500.3325,94.93562,0.005800000000817818,-0.0018999999983861926,0.0004000000026280759,-0.004040000000003374,-5.000000001587068e-06,-5.000000001587068e-06,16,1,0,1,0,1,0,0.5,4500.2064,94.96784788235294,91.80421423216856,0,17
1112.75,1.5,10.5,-2.0,4500.3364,94.93159,0.003899999999703141,-0.0019000000011146767,-2.7284841053187847e-12,-0.0040300000000002,1.0000000003174137e-05,1.5000000004761205e-05,17,1,0,1,0,1,0,0.5,4500.213622222222,94.96583355555555,97.20461812818472,0,18
1111.75,1.5,10.5,-2.0,4500.338,94.92754,0.0015999999995983671,-0.002300000000104774,-0.0003999999989900971,-0.004050000000006548,-2.0000000006348273e-05,-3.000000000952241e-05,18,1,0,1,0,1,0,0.5,4500.220168421052,94.96381810526316,102.60502394420095,0,19
1112.75,1.5,10.5,-2.0,4500.338,94.9235,0.0,-0.0015999999995983671,0.0007000000005064066,-0.004039999999989163,1.0000000017384991e-05,3.0000000023733264e-05,19,1,0,1,0,1,0,0.5,4500.22606,94.9618022,108.0054297602172,0,20
1113.0,1.5,10.5,-2.0,4500.3354,94.91946,-0.002599999999802094,-0.002599999999802094,-0.0010000000002037268,-0.004040000000003374,-1.4210854715202004e-14,-1.0000000031595846e-05,20,1,0,1,0,1,0,0.5,4500.231266666667,94.9597859047619,113.4058324562333,0,21
1113.0,1.5,10.5,-2.0,4500.3315,94.91541,-0.003899999999703141,-0.001299999999901047,0.001299999999901047,-0.004050000000006548,-1.0000000003174137e-05,-9.999999988963282e-06,21,1,0,1,0,1,0,0.5,4500.2358227272725,94.95776881818182,118.80623047224921,0,22
1111.75,1.5,10.5,-2.0,4500.325,94.91136,-0.00650000000041473,-0.0026000000007115887,-0.0013000000008105417,-0.0040499999999923375,1.4210854715202004e-14,1.0000000017384991e-05,22,1,0,1,0,1,0,0.5,4500.2397,94.95575104347826,124.20662068826482,0,23
1112.25,1.5,10.5,-2.0,4500.317,94.90731,-0.007999999999810825,-0.0014999999993960955,0.0011000000013154931,-0.004050000000006548,-1.4210854715202004e-14,-2.842170943040401e-14,23,1,0,1,0,1,0,0.5,4500.242920833333,94.95373266666667,129.60700130428006,0,24
1110.75,1.5,10.5,-2.0,4500.3066,94.90326,-0.01040000000011787,-0.0024000000003070454,-0.0009000000009109499,-0.0040499999999923375,1.4210854715202004e-14,2.842170943040401e-14,24,1,0,1,0,1,0,0.5,4500.245468,94.95171376,135.00736944029478,0,25
1111.25,1.5,10.5,-2.0,4500.295,94.89921,-0.011599999999816646,-0.0011999999996987754,0.00120000000060827,-0.004050000000006548,-1.4210854715202004e-14,-2.842170943040401e-14,25,1,0,1,0,1,0,0.5,4500.247373076923,94.94969438461538,140.40772365630895,0,26
1111.75,1.5,10.5,-2.0,4500.281,94.89516,-0.014000000000123691,-0.0024000000003070454,-0.00120000000060827,-0.0040499999999923375,1.4210854715202004e-14,2.842170943040401e-14,26,1,0,1,0,1,0,0.5,4500.248618518519,94.94767459259259,145.80806107232243,0,27
